[living 0]
  declared_id = "core:soldier"
  family_id = 0
  name = "SOLDIER"
  short_name = ~
  base_stats.strength = 12
  stat_costs.strength = 6
  base_stats.dexterity = 6
  stat_costs.dexterity = 10
  base_stats.constitution = 12
  stat_costs.constitution = 6
  base_stats.intelligence = 8
  stat_costs.intelligence = 25
  base_stats.armor = 9
  stat_costs.armor = 50
  base_stats.level = 1
  stat_costs.level = 200
  hiring_cost = 250
  combat.hp = 120
  combat.melee_damage = 20
  combat.stepsize = 4
  combat.fire_delay = 6
  combat.fire_mp_cost = 2
  special[0].id = ~
  special[0].name = "NONE"
  special[0].alternate = "NONE"
  special[0].cost = 5000
  special[1].id = "charge"
  special[1].name = "CHARGE"
  special[1].alternate = "NONE"
  special[1].cost = 25
  special[2].id = "boomerang"
  special[2].name = "BOOMERANG"
  special[2].alternate = "NONE"
  special[2].cost = 100
  special[3].id = "whirlwind"
  special[3].name = "WHIRLWIND"
  special[3].alternate = "NONE"
  special[3].cost = 120
  special[4].id = "disarm"
  special[4].name = "DISARM"
  special[4].alternate = "NONE"
  special[4].cost = 150
  special[5].id = ~
  special[5].name = "NONE"
  special[5].alternate = "NONE"
  special[5].cost = 5000
  default_weapon = 0
  init_bit_flags = 0
  init_ani_type = 0
  init_max_magicpoints = 0
  leaves_bloodspot = true
  magic_damage_modifier = 1
  is_stationary = false
  has_returning_weapon = true
  is_undead = false
  promotes_to = -1
  promotion_level_req = 0
  promotion_new_level = none
  death_message = "SOLDIER SLAIN"
  cb.do_special = none
  cb.check_special_ai = none
  cb.hit_response = none
  cb.set_difficulty = none
  cb.level_up = none
  cb.on_death = none
  cb.on_act_living = none
  cb.on_shoved = none
  cb.on_fire_weapon = none
  cb.handle_teleport = none
  cb.on_create = none
  cb.customize_weapon = none
  cb.on_ani_complete = none
  cb.on_melee_hit = none
  pix_filename = "footman.png"
  animation_type = 0
  ai_line_of_sight = 7
  anim_row_count = 0
  anim_table = ~
  description = "Your basic grunt, can absorb and deal damage and move moderately fast. A good all-around fighter. A soldier's normal weapon is a magical returning blade.\n\nSpecial: Charge"
  name_pool_size = 15
  name_pool[0] = "Lothar"
  name_pool[1] = "Arthur"
  name_pool[2] = "Uther"
  name_pool[3] = "Achilles"
  name_pool[4] = "Lu Bu"
  name_pool[5] = "Wallace"
  name_pool[6] = "Leonidas"
  name_pool[7] = "Attila"
  name_pool[8] = "Alexander"
  name_pool[9] = "Ajax"
  name_pool[10] = "Nestor"
  name_pool[11] = "Priam"
  name_pool[12] = "Hector"
  name_pool[13] = "Tom"
  name_pool[14] = "Bigfoot"
  is_playable = true
  playable_order = 0
  glyph.codepoint = 83
  glyph.ascii = 83
  glyph.color = 0
  glyph.bold = false
  glyph.transparent = false
  radar.color = -1
  radar.jitter = 0
  tuning.count = 7
  tuning[boomerang_damage_per_level] = int 4
  tuning[boomerang_hp_per_level] = int 12
  tuning[boomerang_lifetime_base] = int 30
  tuning[boomerang_lifetime_per_level] = int 12
  tuning[disarm_range] = int 28
  tuning[whirlwind_range_base] = int 32
  tuning[whirlwind_range_per_level] = int 2
[living 1]
  declared_id = "core:elf"
  family_id = 1
  name = "ELF"
  short_name = ~
  base_stats.strength = 5
  stat_costs.strength = 25
  base_stats.dexterity = 14
  stat_costs.dexterity = 6
  base_stats.constitution = 5
  stat_costs.constitution = 12
  base_stats.intelligence = 12
  stat_costs.intelligence = 8
  base_stats.armor = 8
  stat_costs.armor = 50
  base_stats.level = 1
  stat_costs.level = 200
  hiring_cost = 150
  combat.hp = 75
  combat.melee_damage = 12
  combat.stepsize = 4
  combat.fire_delay = 5
  combat.fire_mp_cost = 1
  special[0].id = ~
  special[0].name = "NONE"
  special[0].alternate = "NONE"
  special[0].cost = 5000
  special[1].id = "rocks"
  special[1].name = "ROCKS"
  special[1].alternate = "NONE"
  special[1].cost = 10
  special[2].id = "bouncing_rocks"
  special[2].name = "BOUNCING ROCKS"
  special[2].alternate = "NONE"
  special[2].cost = 20
  special[3].id = "lots_of_rocks"
  special[3].name = "LOTS OF ROCKS"
  special[3].alternate = "NONE"
  special[3].cost = 30
  special[4].id = "mega_rocks"
  special[4].name = "MEGA ROCKS"
  special[4].alternate = "NONE"
  special[4].cost = 40
  special[5].id = ~
  special[5].name = "NONE"
  special[5].alternate = "NONE"
  special[5].cost = 5000
  default_weapon = 1
  init_bit_flags = 512
  init_ani_type = 0
  init_max_magicpoints = 0
  leaves_bloodspot = true
  magic_damage_modifier = 1
  is_stationary = false
  has_returning_weapon = false
  is_undead = false
  promotes_to = -1
  promotion_level_req = 0
  promotion_new_level = none
  death_message = "ELF KILLED"
  cb.do_special = none
  cb.check_special_ai = none
  cb.hit_response = none
  cb.set_difficulty = none
  cb.level_up = none
  cb.on_death = none
  cb.on_act_living = none
  cb.on_shoved = none
  cb.on_fire_weapon = none
  cb.handle_teleport = none
  cb.on_create = none
  cb.customize_weapon = none
  cb.on_ani_complete = none
  cb.on_melee_hit = none
  pix_filename = "elf.png"
  animation_type = 0
  ai_line_of_sight = 8
  anim_row_count = 0
  anim_table = ~
  description = "Elves are small and weak, but are harder to hit than most classes. Alone of all the classes, elves possess the 'ForestWalk' ability.\n\nSpecial: Rocks"
  name_pool_size = 7
  name_pool[0] = "Legolas"
  name_pool[1] = "Took"
  name_pool[2] = "Elrond"
  name_pool[3] = "Tanis"
  name_pool[4] = "Acorn"
  name_pool[5] = "Lightfoot"
  name_pool[6] = "Treewee"
  is_playable = true
  playable_order = 2
  glyph.codepoint = 101
  glyph.ascii = 101
  glyph.color = 0
  glyph.bold = false
  glyph.transparent = false
  radar.color = -1
  radar.jitter = 0
  tuning = ~
[living 2]
  declared_id = "core:archer"
  family_id = 2
  name = "ARCHER"
  short_name = ~
  base_stats.strength = 6
  stat_costs.strength = 15
  base_stats.dexterity = 12
  stat_costs.dexterity = 6
  base_stats.constitution = 6
  stat_costs.constitution = 9
  base_stats.intelligence = 10
  stat_costs.intelligence = 10
  base_stats.armor = 5
  stat_costs.armor = 50
  base_stats.level = 1
  stat_costs.level = 200
  hiring_cost = 350
  combat.hp = 90
  combat.melee_damage = 8
  combat.stepsize = 4
  combat.fire_delay = 5
  combat.fire_mp_cost = 1
  special[0].id = ~
  special[0].name = "NONE"
  special[0].alternate = "NONE"
  special[0].cost = 5000
  special[1].id = "fire_arrows"
  special[1].name = "FIRE ARROWS"
  special[1].alternate = "NONE"
  special[1].cost = 20
  special[2].id = "barrage"
  special[2].name = "BARRAGE"
  special[2].alternate = "NONE"
  special[2].cost = 60
  special[3].id = "exploding_bolt"
  special[3].name = "EXPLODING BOLT"
  special[3].alternate = "NONE"
  special[3].cost = 70
  special[4].id = ~
  special[4].name = "NONE"
  special[4].alternate = "NONE"
  special[4].cost = 5000
  special[5].id = ~
  special[5].name = "NONE"
  special[5].alternate = "NONE"
  special[5].cost = 5000
  default_weapon = 2
  init_bit_flags = 0
  init_ani_type = 0
  init_max_magicpoints = 0
  leaves_bloodspot = true
  magic_damage_modifier = 1
  is_stationary = false
  has_returning_weapon = false
  is_undead = false
  promotes_to = -1
  promotion_level_req = 0
  promotion_new_level = none
  death_message = "ARCHER DIED"
  cb.do_special = none
  cb.check_special_ai = none
  cb.hit_response = none
  cb.set_difficulty = none
  cb.level_up = none
  cb.on_death = none
  cb.on_act_living = none
  cb.on_shoved = none
  cb.on_fire_weapon = none
  cb.handle_teleport = none
  cb.on_create = none
  cb.customize_weapon = none
  cb.on_ani_complete = none
  cb.on_melee_hit = none
  pix_filename = "archer.png"
  animation_type = 0
  ai_line_of_sight = 12
  anim_row_count = 0
  anim_table = ~
  description = "Archers are fleet of foot, and their arrows have a long range. Although they're not as strong as other fighters, they can be a good squad backbone.\n\nSpecial: Fire Arrows"
  name_pool_size = 9
  name_pool[0] = "Robin"
  name_pool[1] = "Green Arrow"
  name_pool[2] = "Legolas"
  name_pool[3] = "Yeoman"
  name_pool[4] = "Strider"
  name_pool[5] = "Longshot"
  name_pool[6] = "Bowyer"
  name_pool[7] = "Hunter"
  name_pool[8] = "Archy"
  is_playable = true
  playable_order = 3
  glyph.codepoint = 97
  glyph.ascii = 97
  glyph.color = 0
  glyph.bold = false
  glyph.transparent = false
  radar.color = -1
  radar.jitter = 0
  tuning.count = 3
  tuning[exploding_shot_damage_mult] = num 2
  tuning[exploding_shot_hp] = int 500
  tuning[melee_backpedal_range] = int 64
[living 3]
  declared_id = "core:mage"
  family_id = 3
  name = "MAGE"
  short_name = ~
  base_stats.strength = 4
  stat_costs.strength = 20
  base_stats.dexterity = 6
  stat_costs.dexterity = 15
  base_stats.constitution = 4
  stat_costs.constitution = 16
  base_stats.intelligence = 16
  stat_costs.intelligence = 6
  base_stats.armor = 5
  stat_costs.armor = 50
  base_stats.level = 1
  stat_costs.level = 200
  hiring_cost = 450
  combat.hp = 90
  combat.melee_damage = 4
  combat.stepsize = 2
  combat.fire_delay = 4
  combat.fire_mp_cost = 5
  special[0].id = ~
  special[0].name = "NONE"
  special[0].alternate = "NONE"
  special[0].cost = 5000
  special[1].id = "teleport"
  special[1].name = "TELEPORT"
  special[1].alternate = "TELEPORT MARKER"
  special[1].cost = 15
  special[2].id = "warp_space"
  special[2].name = "WARP SPACE"
  special[2].alternate = "NONE"
  special[2].cost = 60
  special[3].id = "freeze_time"
  special[3].name = "FREEZE TIME"
  special[3].alternate = "NONE"
  special[3].cost = 500
  special[4].id = "energy_wave"
  special[4].name = "ENERGY WAVE"
  special[4].alternate = "NONE"
  special[4].cost = 70
  special[5].id = "heartburst"
  special[5].name = "HEARTBURST"
  special[5].alternate = "NONE"
  special[5].cost = 100
  default_weapon = 3
  init_bit_flags = 0
  init_ani_type = 0
  init_max_magicpoints = 0
  leaves_bloodspot = true
  magic_damage_modifier = 1
  is_stationary = false
  has_returning_weapon = false
  is_undead = false
  promotes_to = 17
  promotion_level_req = 6
  promotion_new_level = set
  death_message = "MAGE DIED"
  cb.do_special = none
  cb.check_special_ai = none
  cb.hit_response = none
  cb.set_difficulty = none
  cb.level_up = none
  cb.on_death = none
  cb.on_act_living = none
  cb.on_shoved = none
  cb.on_fire_weapon = none
  cb.handle_teleport = none
  cb.on_create = none
  cb.customize_weapon = none
